0,2,[0, 1, 2][64, 65, 63]
---->2749,[0, 65, 2]
0,1,[16, 17, 15]
---->3486,[16, 17, 15]
0,1,[18, 19, 20]
---->3486,[18, 19, 20]
0,1,[24, 25, 26]
---->136,[24, 26]
0,1,[24, 25, 26]
---->136,[25]
0,2,[32, 30, 31][56, 54, 55]
---->2749,[56, 54, 31]
0,1,[56, 54, 55]
---->2749,[55]
0,2,[0, 1, 2][32, 30, 31]
---->2749,[32, 1, 30]
0,1,[69, 70, 71]
---->3019,[69, 70, 71]
0,1,[69, 70, 71]
---->3029,[71]
0,2,[36, 37, 38][48, 49, 50]
---->2749,[48, 50, 37]
0,1,[45, 46, 47]
---->4933,[45, 46, 47]
0,1,[45, 46, 47]
---->4945,[47]
0,1,[40, 41, 39]
---->5749,[40, 41, 39]
0,1,[16, 17, 15]
---->2749,[16, 17, 15]
0,1,[57, 58, 59]
---->4249,[57, 58, 59]
0,1,[3, 4, 5]
---->3486,[3, 4, 5]
0,1,[21, 22, 23]
---->191,[21, 23]
0,1,[21, 22, 23]
---->191,[22]
0,1,[42, 43, 44]
---->4249,[42, 43, 44]
0,1,[60, 61, 62]
---->8139,[60, 61]
0,1,[60, 61, 62]
---->4518,[60, 61, 62]
0,2,[64, 65, 63][66, 67, 68]
---->2749,[64, 68, 63]
0,2,[3, 4, 5][27, 28, 29]
---->4249,[28, 27, 4, 29]
0,1,[8, 6, 7]
---->148,[8, 6]
0,1,[8, 6, 7]
---->148,[7]
0,1,[48, 49, 50]
---->158,[48, 49, 50]
0,1,[66, 67, 68]
---->2749,[66, 67]
0,1,[36, 37, 38]
---->2749,[36, 38]
0,1,[33, 34, 35]
---->4682,[33, 34, 35]
0,1,[51, 52, 53]
---->4682,[51, 52, 53]
0,1,[57, 58, 59]
---->4682,[57, 58, 59]
0,1,[12, 13, 14]
---->3486,[12, 13, 14]
0,1,[51, 52, 53]
---->5099,[51, 52, 53]
0,1,[42, 43, 44]
---->5749,[42, 43, 44]
136,2,[24, 26][25]
---->147,[24, 25, 26]
147,1,[24, 25, 26]
---->164,[24, 26]
147,1,[24, 25, 26]
---->164,[25]
148,2,[8, 6][7]
---->158,[8, 6, 7]
158,2,[8, 6, 7][48, 49, 50]
---->2749,[8, 49, 6, 7]
164,2,[24, 26][25]
---->178,[24, 25, 26]
178,1,[24, 25, 26]
---->191,[24, 26]
178,1,[24, 25, 26]
---->191,[25]
191,2,[24, 26][25]
---->204,[24, 25, 26]
191,2,[21, 23][22]
---->204,[21, 22, 23]
204,1,[24, 25, 26]
---->261,[24, 26]
204,1,[24, 25, 26]
---->261,[25]
204,1,[21, 22, 23]
---->4249,[21, 22, 23]
261,2,[24, 26][25]
---->271,[24, 25, 26]
271,1,[24, 25, 26]
---->285,[24, 26]
271,1,[24, 25, 26]
---->285,[25]
285,2,[24, 26][25]
