0,2,[0, 1, 2][64, 65, 63]
---->3164,[0, 65, 2]
0,1,[3, 4, 5]
---->3164,[3, 4, 5]
0,3,[8, 6, 7][48, 49, 50][66, 67, 68]
---->3164,[66, 67, 6, 7, 8, 49]
0,1,[16, 17, 15]
---->3164,[16, 17, 15]
0,1,[27, 28, 29]
---->3164,[27, 28, 29]
0,2,[36, 37, 38][48, 49, 50]
---->3164,[48, 50, 37]
0,2,[64, 65, 63][66, 67, 68]
---->3164,[64, 68, 63]
0,1,[8, 6, 7]
---->159,[8, 6, 7]
0,1,[48, 49, 50]
---->159,[48, 49, 50]
0,1,[21, 22, 23]
---->4500,[21, 22, 23]
0,2,[3, 4, 5][27, 28, 29]
---->4507,[28, 27, 4, 29]
0,2,[0, 1, 2][64, 65, 63]
---->3257,[0, 65, 2]
0,1,[16, 17, 15]
---->3257,[16, 17, 15]
0,1,[18, 19, 20]
---->3257,[18, 19, 20]
0,2,[32, 30, 31][56, 54, 55]
---->3000,[56, 54, 31]
0,1,[56, 54, 55]
---->3000,[55]
0,1,[56, 54, 55]
---->3009,[56, 54, 55]
0,1,[56, 54, 55]
---->3029,[56, 54, 55]
0,1,[56, 54, 55]
---->3050,[56, 54, 55]
0,1,[56, 54, 55]
---->3070,[56, 54, 55]
0,1,[56, 54, 55]
---->3090,[56, 54, 55]
0,1,[56, 54, 55]
---->3108,[56, 54, 55]
0,1,[56, 54, 55]
---->3124,[56, 54, 55]
0,1,[56, 54, 55]
---->3155,[56, 54, 55]
0,1,[56, 54, 55]
---->3167,[56, 54, 55]
0,1,[56, 54, 55]
---->3170,[56, 54, 55]
0,1,[56, 54, 55]
---->3182,[56, 54, 55]
0,1,[56, 54, 55]
---->3212,[56, 54, 55]
0,1,[69, 70, 71]
---->3257,[69, 70, 71]
0,2,[3, 4, 5][27, 28, 29]
---->4500,[28, 27, 4, 29]
0,1,[16, 17, 15]
---->3000,[16, 17, 15]
0,2,[36, 37, 38][48, 49, 50]
---->3000,[48, 50, 37]
0,1,[57, 58, 59]
---->3000,[57, 58, 59]
0,6,[0, 1, 2][18, 19, 20][36, 37, 38][56, 54, 55][64, 65, 63][69, 70, 71]
---->6117,[0, 65, 2, 37, 18, 19, 20, 56, 69]
0,1,[3, 4, 5]
---->3487,[3, 4, 5]
0,1,[24, 25, 26]
---->512,[24, 25, 26]
0,1,[69, 70, 71]
---->3280,[69, 70, 71]
0,1,[69, 70, 71]
---->3296,[69, 70, 71]
0,1,[69, 70, 71]
---->3315,[69, 70, 71]
0,1,[69, 70, 71]
---->3334,[69, 70, 71]
0,1,[69, 70, 71]
---->3378,[69, 70, 71]
