0,1,[8, 6, 7]
---->128,[8, 6, 7]
0,1,[42, 43, 44]
---->128,[42, 43, 44]
0,1,[48, 49, 50]
---->1685,[48, 49, 50]
0,1,[66, 67, 68]
---->3000,[66, 67]
0,1,[16, 17, 15]
---->4077,[16, 17, 15]
0,1,[36, 37, 38]
---->1241,[36, 37, 38]
0,1,[48, 49, 50]
---->1241,[48, 49, 50]
0,1,[33, 34, 35]
---->4077,[33, 34, 35]
0,1,[9, 10, 11]
---->3808,[9, 10, 11]
0,1,[24, 25, 26]
---->72,[24, 25, 26]
0,1,[51, 52, 53]
---->72,[51, 52, 53]
0,1,[33, 34, 35]
---->6000,[33, 34]
0,1,[33, 34, 35]
---->4537,[33, 34, 35]
0,2,[12, 13, 14][45, 46, 47]
---->210,[12, 13, 46, 45, 14, 47]
0,2,[24, 25, 26][51, 52, 53]
---->134,[51, 52, 53, 24, 25, 26]
0,2,[32, 30, 31][56, 54, 55]
---->3206,[56, 55, 54, 31]
0,1,[0, 1, 2]
---->245,[0, 1, 2]
0,1,[32, 30, 31]
---->3000,[32, 30]
0,1,[69, 70, 71]
---->3016,[69, 70, 71]
0,2,[57, 58, 59][64, 65, 63]
---->2683,[64, 65, 57, 58, 59, 63]
0,2,[3, 4, 5][27, 28, 29]
---->4500,[28, 27, 4, 29]
0,1,[0, 1, 2]
---->2689,[0, 1, 2]
0,1,[3, 4, 5]
---->4200,[3, 4, 5]
0,1,[16, 17, 15]
---->4200,[16, 17, 15]
0,1,[27, 28, 29]
---->4200,[27, 28, 29]
0,1,[66, 67, 68]
---->2689,[66, 67, 68]
0,1,[3, 4, 5]
---->4018,[3, 4, 5]
0,1,[16, 17, 15]
---->4018,[16, 17, 15]
0,1,[27, 28, 29]
---->4018,[27, 28, 29]
0,1,[18, 19, 20]
---->2689,[18, 19, 20]
0,1,[36, 37, 38]
---->2689,[36, 37, 38]
0,1,[56, 54, 55]
---->2689,[56, 54, 55]
0,1,[69, 70, 71]
---->2689,[69, 70, 71]
0,1,[3, 4, 5]
---->3495,[3, 4, 5]
0,2,[21, 22, 23][60, 61, 62]
---->189,[21, 22, 23, 60, 61, 62]
0,1,[33, 34, 35]
---->4018,[33, 34, 35]
0,1,[21, 22, 23]
---->100,[21, 22, 23]
0,1,[60, 61, 62]
---->100,[60, 61, 62]
0,1,[9, 10, 11]
---->13914,[9, 10, 11]
72,2,[24, 25, 26][51, 52, 53]
---->140,[25, 51, 52, 53]
100,2,[21, 22, 23][60, 61, 62]
---->194,[62, 60, 61, 22]
128,1,[8, 6, 7]
---->149,[8, 6]
128,2,[8, 6, 7][42, 43, 44]
---->149,[42, 43, 44, 7]
