0,2,[8, 6, 7][48, 49, 50]
---->2749,[8, 49, 6, 7]
0,1,[66, 67, 68]
---->2749,[66, 67]
0,3,[8, 6, 7][48, 49, 50][66, 67, 68]
---->2749,[66, 67, 6, 7, 8, 49]
0,1,[21, 22, 23]
---->4249,[21, 22, 23]
0,2,[3, 4, 5][27, 28, 29]
---->4249,[28, 27, 4, 29]
0,2,[0, 1, 2][64, 65, 63]
---->2749,[0, 65, 2]
0,1,[16, 17, 15]
---->3486,[16, 17, 15]
0,1,[18, 19, 20]
---->3486,[18, 19, 20]
0,1,[24, 25, 26]
---->3288,[24, 26]
0,2,[32, 30, 31][56, 54, 55]
---->2749,[56, 54, 31]
0,1,[56, 54, 55]
---->2749,[55]
0,2,[32, 30, 31][56, 54, 55]
---->2749,[55, 54, 31]
0,1,[56, 54, 55]
---->2749,[56]
0,1,[69, 70, 71]
---->3251,[69, 70, 71]
0,1,[69, 70, 71]
---->3256,[69, 70, 71]
0,1,[69, 70, 71]
---->3272,[71]
0,1,[69, 70, 71]
---->3289,[71]
0,1,[69, 70, 71]
---->3289,[69, 70, 71]
0,1,[69, 70, 71]
---->3288,[71]
0,1,[69, 70, 71]
---->3431,[69, 70, 71]
0,1,[3, 4, 5]
---->3486,[3, 4, 5]
0,1,[24, 25, 26]
---->3279,[24, 25, 26]
0,1,[12, 13, 14]
---->3289,[12, 13, 14]
0,1,[16, 17, 15]
---->2749,[16, 17, 15]
0,2,[36, 37, 38][48, 49, 50]
---->2749,[48, 50, 37]
0,2,[24, 25, 26][36, 37, 38]
---->2749,[25, 36, 38]
0,1,[33, 34, 35]
---->4506,[33, 34, 35]
0,1,[51, 52, 53]
---->4506,[51, 52, 53]
0,1,[57, 58, 59]
---->4506,[57, 58, 59]
0,1,[45, 46, 47]
---->4933,[45, 46, 47]
0,1,[45, 46, 47]
---->4945,[47]
0,2,[0, 1, 2][32, 30, 31]
---->2749,[32, 1, 30]
0,1,[40, 41, 39]
---->5749,[40, 41, 39]
0,1,[57, 58, 59]
---->4249,[57, 58, 59]
0,1,[42, 43, 44]
---->4249,[42, 43, 44]
0,1,[60, 61, 62]
---->7249,[60, 61, 62]
0,1,[51, 52, 53]
---->5099,[51, 52, 53]
0,1,[42, 43, 44]
---->5749,[42, 43, 44]
0,2,[64, 65, 63][66, 67, 68]
---->2749,[64, 68, 63]
2749,2,[8, 49, 6, 7][66, 67]
---->3013,[66, 67, 6, 7, 8, 49]
2749,1,[66, 67, 6, 7, 8, 49]
---->3158,[66, 67]
2749,1,[0, 65, 2]
---->3486,[0, 65, 2]
2749,2,[56, 54, 31][55]
---->3004,[55, 54, 31]
2749,1,[56, 54, 31]
---->3004,[56]
2749,1,[55, 54, 31]
---->3008,[55]
2749,1,[56, 54, 31]
---->3004,[31]
2749,2,[56, 54, 31][55]
---->3004,[56, 54, 55]
2749,2,[55, 54, 31][56]
---->3008,[56, 54, 55]
2749,1,[66, 67, 6, 7, 8, 49]
---->4249,[66, 67, 7]
2749,2,[16, 17, 15][48, 50, 37]
---->4249,[16, 48, 50]
2749,1,[25, 36, 38]
---->4506,[25, 36, 38]
2749,1,[0, 65, 2]
---->4249,[65, 2]
2749,1,[48, 50, 37]
---->4249,[37]
2749,2,[0, 65, 2][48, 50, 37]
---->4249,[65, 2, 37]
2749,1,[32, 1, 30]
---->5749,[32, 1, 30]
2749,1,[64, 68, 63]
---->8099,[64, 68, 63]
3004,2,[55, 54, 31][56]
---->3008,[56, 54, 31]
3004,2,[31][56, 54, 55]
---->3017,[56, 54, 31]
3004,1,[55, 54, 31]
---->3008,[31]
3004,1,[56, 54, 55]
---->3017,[56]
3008,2,[56, 54, 31][55]
---->3022,[55, 54, 31]
3008,2,[31][56, 54, 55]
---->3017,[55, 54, 31]
3008,1,[56, 54, 31]
---->3022,[31]
3008,1,[56, 54, 55]
---->3017,[55]
3013,1,[66, 67, 6, 7, 8, 49]
---->3158,[8, 49, 6, 7]
3017,1,[56, 54, 31]
---->3022,[56]
3017,1,[55, 54, 31]
---->3028,[55]
3017,2,[56, 54, 31][55]
---->3022,[56, 54, 55]
3017,2,[55, 54, 31][56]
---->3028,[56, 54, 55]
3022,2,[55, 54, 31][56]
---->3028,[56, 54, 31]
3022,2,[31][56, 54, 55]
---->3037,[56, 54, 31]
3022,1,[55, 54, 31]
---->3028,[31]
3028,2,[56, 54, 31][55]
---->3049,[55, 54, 31]
3028,2,[31][56, 54, 55]
---->3057,[55, 54, 31]
3028,1,[56, 54, 31]
---->3049,[31]
3028,1,[56, 54, 55]
---->3037,[55]
3028,1,[56, 54, 55]
---->3057,[55]
3037,1,[56, 54, 31]
---->3049,[56]
3037,2,[56, 54, 31][55]
---->3049,[56, 54, 55]
3049,2,[55, 54, 31][56]
---->3061,[56, 54, 31]
3049,2,[31][56, 54, 55]
---->3057,[56, 54, 31]
3049,1,[55, 54, 31]
---->3061,[31]
3049,1,[56, 54, 55]
---->3057,[56]
3057,1,[55, 54, 31]
---->3061,[55]
3057,1,[56, 54, 31]
---->3069,[56]
3057,2,[55, 54, 31][56]
---->3061,[56, 54, 55]
3057,2,[56, 54, 31][55]
---->3069,[56, 54, 55]
3061,2,[56, 54, 31][55]
---->3069,[55, 54, 31]
3061,2,[31][56, 54, 55]
---->3074,[55, 54, 31]
3061,1,[56, 54, 31]
---->3069,[31]
3061,1,[56, 54, 55]
---->3074,[55]
3069,2,[55, 54, 31][56]
---->3080,[56, 54, 31]
3069,2,[31][56, 54, 55]
---->3074,[56, 54, 31]
3069,1,[55, 54, 31]
---->3080,[31]
3069,1,[56, 54, 55]
---->3074,[56]
3074,1,[55, 54, 31]
---->3080,[55]
3074,1,[56, 54, 31]
---->3089,[56]
3074,2,[55, 54, 31][56]
---->3080,[56, 54, 55]
3074,2,[56, 54, 31][55]
---->3089,[56, 54, 55]
3080,2,[56, 54, 31][55]
---->3089,[55, 54, 31]
3080,2,[31][56, 54, 55]
---->3091,[55, 54, 31]
3080,1,[56, 54, 31]
---->3089,[31]
3080,1,[56, 54, 55]
---->3091,[55]
3089,2,[55, 54, 31][56]
---->3099,[56, 54, 31]
3089,2,[31][56, 54, 55]
---->3091,[56, 54, 31]
3089,1,[55, 54, 31]
---->3099,[31]
3089,1,[56, 54, 55]
---->3091,[56]
3091,1,[55, 54, 31]
---->3099,[55]
3091,1,[56, 54, 31]
---->3107,[56]
3091,2,[55, 54, 31][56]
---->3099,[56, 54, 55]
3091,2,[56, 54, 31][55]
---->3107,[56, 54, 55]
3099,2,[56, 54, 31][55]
---->3107,[55, 54, 31]
3099,2,[31][56, 54, 55]
---->3110,[55, 54, 31]
3099,1,[56, 54, 31]
---->3107,[31]
3099,1,[56, 54, 55]
---->3110,[55]
3107,2,[55, 54, 31][56]
---->3119,[56, 54, 31]
3107,2,[31][56, 54, 55]
---->3110,[56, 54, 31]
3107,1,[55, 54, 31]
---->3119,[31]
3107,1,[56, 54, 55]
---->3110,[56]
3110,1,[55, 54, 31]
---->3119,[55]
3110,1,[56, 54, 31]
---->3123,[56]
3110,2,[55, 54, 31][56]
---->3119,[56, 54, 55]
3110,2,[56, 54, 31][55]
---->3123,[56, 54, 55]
3119,2,[56, 54, 31][55]
---->3123,[55, 54, 31]
3119,2,[31][56, 54, 55]
---->3134,[55, 54, 31]
3119,1,[56, 54, 31]
---->3123,[31]
3119,1,[56, 54, 55]
---->3134,[55]
3123,2,[55, 54, 31][56]
---->3137,[56, 54, 31]
3123,2,[31][56, 54, 55]
---->3134,[56, 54, 31]
3123,1,[56, 54, 55]
---->3134,[56]
3134,1,[55, 54, 31]
---->3137,[55]
3134,1,[56, 54, 31]
---->3148,[56]
3134,1,[55, 54, 31]
---->3154,[55]
3134,2,[56, 54, 31][55]
---->3148,[56, 54, 55]
3134,2,[55, 54, 31][56]
---->3154,[56, 54, 55]
3137,2,[56, 54, 31][55]
---->3148,[55, 54, 31]
3137,1,[56, 54, 31]
---->3148,[31]
3148,2,[55, 54, 31][56]
---->3154,[56, 54, 31]
3148,2,[31][56, 54, 55]
---->3157,[56, 54, 31]
3154,2,[56, 54, 31][55]
---->3166,[55, 54, 31]
3154,2,[56, 54, 31][55]
---->3167,[55, 54, 31]
3154,1,[56, 54, 31]
---->3166,[31]
3154,1,[56, 54, 55]
---->3157,[55]
3157,1,[56, 54, 31]
---->3166,[56]
3157,2,[56, 54, 31][55]
---->3166,[56, 54, 55]
3157,1,[56, 54, 31]
---->3167,[56]
